param n := 20;              # Number of colors
param P := 7705;            # Number of clusters
param k := 8;                 # Number of clusters to use


param c :=
1 0.000000
2 0.000000
3 0.000000
4 0.000000
5 0.000000
6 0.000000
7 0.000000
8 0.000000
9 0.000000
10 0.000000
11 0.000000
12 0.000000
13 0.000000
14 0.000000
15 0.000000
16 0.000000
17 0.000000
18 0.000000
19 0.000000
20 0.000000
21 73100940.246418
22 132122236.157495
23 87807528.383592
24 234770351.634981
25 101977026.582387
26 105914721.838623
27 123199779.415285
28 200738556.800000
29 210878919.346086
30 201865150.650136
31 40897041.289211
32 57640841.464073
33 14695963.669915
34 112408453.243376
35 28845812.722310
36 57154307.056904
37 50229493.877795
38 60064114.466878
39 64549348.588097
40 60187940.114803
41 31733257.340059
42 137892681.243596
43 256105251.745122
44 90202366.847837
45 186726539.919757
46 121668829.603732
47 75791424.908086
48 99570923.844354
49 23253853.667745
50 29842514.484728
51 91478867.221606
52 119537499.051233
53 66255297.924717
54 162445264.093432
55 111716825.589885
56 125981663.525624
57 147175214.260518
58 106538687.359490
59 145344024.334215
60 111764699.222855
61 193059083.047385
62 171003848.459722
63 113926795.735523
64 184635478.797378
65 16549742.671897
66 24374445.488738
67 94538090.032154
68 20768803.543441
69 165413097.261154
70 78371384.553955
71 112786128.404515
72 132197576.552668
73 82485793.936156
74 66295100.319038
75 236019359.229851
76 101603538.630737
77 130983432.099497
78 105516083.424410
79 67329227.919800
80 140841982.214232
81 38834291.341850
82 22614435.108075
83 13095560.109547
84 74948552.171889
85 40225299.863229
86 61770129.567727
87 65936871.478386
88 26218945.015021
89 65544589.094978
90 167127162.778567
91 76977626.365287
92 128324754.065953
93 74054254.900808
94 41684741.448627
95 79980858.634459
96 108943480.040942
97 10008796.510740
98 205407152.724681
99 62748763.889820
100 154410060.883915
101 148354525.341615
102 106933570.289993
103 34843680.528030
104 199793958.351273
105 144524641.698264
106 92295803.432061
107 83479085.602591
108 49130853.230769
109 126090869.747541
110 43060885.017422
111 61194483.954900
112 25287788.987293
113 119449856.894755
114 55138695.652174
115 39789579.113176
116 141331008.341382
117 168138494.548626
118 187983752.212389
119 119217303.525365
120 57946839.371155
121 71652718.237117
122 121019210.120565
123 32764074.878981
124 97011424.766245
125 89209477.567790
126 50257673.843866
127 36373378.418681
128 155021806.849315
129 107046916.865509
130 96000736.697588
131 59896088.571429
132 28966939.767089
133 78690647.795600
134 47058119.063230
135 46449001.931961
136 7564131.584320
137 28388969.435163
138 162425361.109666
139 181652680.013949
140 88301582.850927
141 167850510.511285
142 94475089.247625
143 66455578.075472
144 42154706.116925
145 65696303.810622
146 26234358.090737
147 29023501.679194
148 51738752.480641
149 91220647.753290
150 91341317.349670
151 75332771.092437
152 34397360.447747
153 13255749.585030
154 12569274.185835
155 34202182.886054
156 22485545.808375
157 88505477.563117
158 81156923.476983
159 11164524.688293
160 103570113.854335
161 47947064.758591
162 45198214.153764
163 59666094.571480
164 19237854.711906
165 99823169.544204
166 95781218.910448
167 66518536.862416
168 107949762.867215
169 46933069.774102
170 33774883.402923
171 12865520.524371
172 77226792.954327
173 126785222.232341
174 53615883.634867
175 113474750.441300
176 44216736.743013
177 25348926.022164
178 35573319.602976
179 54771597.707269
180 78295532.844147
181 29594878.363854
182 18086248.936181
183 16930188.503979
184 70496033.888176
185 58704699.966249
186 33847258.224852
187 21173393.849146
188 42330754.584087
189 77018963.647130
190 90472713.926016
191 54875355.336442
192 59167009.937358
193 89747662.462611
194 27886127.302135
195 37978061.743590
196 68589523.288101
197 5715655.053416
198 25974769.459471
199 15419312.525223
200 195928990.263226
201 155109340.968086
202 171163727.265918
203 176092296.059437
204 192268592.058051
205 261789820.488348
206 269688277.645724
207 210873770.990319
208 230498188.198773
209 233408764.769802
210 250819407.887726
211 186376709.032788
212 187960739.469047
213 206174618.937061
214 204394115.248998
215 217537123.333398
216 225026428.742241
217 77909474.846721
218 60802781.341728
219 156046216.369537
220 133225502.329804
221 107857556.123091
222 173223520.578950
223 137665876.590642
224 159955071.949108
225 164362395.450284
226 125581177.930063
227 207606130.328261
228 162827969.068269
229 248254042.193515
230 214720994.724977
231 147968144.192388
232 207289062.762433
233 62866184.659954
234 124903457.542609
235 123660187.770364
236 90325569.412467
237 183305689.476193
238 129263697.790488
239 159940879.072912
240 164571513.286033
241 116906612.965690
242 168532811.028809
243 167631459.068400
244 226549479.199753
245 183876406.021886
246 131016127.874511
247 190294268.524617
248 114578701.201879
249 44632880.454638
250 57722901.441289
251 89975533.842671
252 70999317.181507
253 99179662.222211
254 87915384.760439
255 49366542.832255
256 148563141.326446
257 127623958.042786
258 199020236.395524
259 139119105.108312
260 84224794.457798
261 120590505.603084
262 165825601.985292
263 125372223.581047
264 242643643.654169
265 167064337.018156
266 219859930.360946
267 213956426.367043
268 165415686.822582
269 191712072.734915
270 231229597.428951
271 257305316.795469
272 212712075.235688
273 165693519.086560
274 224985061.125017
275 84600641.120516
276 91669748.143143
277 73417825.360159
278 146608596.219000
279 92207562.221927
280 67053483.676674
281 202601446.350498
282 197057419.848944
283 239998497.633743
284 174009465.528932
285 102873273.065178
286 124945982.683286
287 146997108.913705
288 103957147.586227
289 146960151.030506
290 133840279.929804
291 90877342.388947
292 160146922.249336
293 172662656.498487
294 219189582.674206
295 161671606.829460
296 111645014.034700
297 154286882.841328
298 105185737.399527
299 108895673.641376
300 83843264.898407
301 72587703.711472
302 233029338.053359
303 156182713.156442
304 250336299.692509
305 177163044.098841
306 126339029.652295
307 129069126.714622
308 127644887.100707
309 105387055.333548
310 77203686.122110
311 182946843.026905
312 165913520.598094
313 230128075.570986
314 159787808.291731
315 113146303.857478
316 132761305.070329
317 107074775.005729
318 79317598.349464
319 188075502.591154
320 106299141.533225
321 214287330.011432
322 149647199.470846
323 122348220.156992
324 143869687.452928
325 72160213.210840
326 205038525.680648
327 149128000.636380
328 235128166.997767
329 161069048.847183
330 119238248.201402
331 126977622.690962
332 160761300.869876
333 118272546.730627
334 197285195.673368
335 126570059.853127
336 84680356.403881
337 104323481.353120
338 200723421.675920
339 245428194.934773
340 190989428.041769
341 167862206.052609
342 213537758.688887
343 230244321.852343
344 174960115.650704
345 153050126.622677
346 185096812.745531
347 236707694.194217
348 217621789.594474
349 250945297.215396
350 149826657.478551
351 176897903.511493
352 141030507.894128
353 47248331.166100
354 93169625.084489
355 151956449.588479
356 73363674.479928
357 213499033.210665
358 126840834.063196
359 172943051.614809
360 179766034.509139
361 137789622.771560
362 152099739.215358
363 154802840.263666
364 203634468.041724
365 187565200.149661
366 125621460.744281
367 206447073.405433
368 112142712.074454
369 126288422.567491
370 79917784.370769
371 181615961.947310
372 123309702.635567
373 154449120.337301
374 162247258.881378
375 118369440.018114
376 166513116.044747
377 150300301.677292
378 217640573.266241
379 188012468.420921
380 127090778.825359
381 195068724.938622
382 212970833.782185
383 125473968.185851
384 185145265.680614
385 245120600.285474
386 247636139.015850
387 202559553.994589
388 194155057.500296
389 227849129.129056
390 253827416.367443
391 236991062.055759
392 180179247.705463
393 263617222.587638
394 163596950.144556
395 241359814.229462
396 194407610.605200
397 243938474.675957
398 229227407.385298
399 186410362.833496
400 269077232.980003
401 260353018.476484
402 207653349.324101
403 262909864.311794
404 231778474.339754
405 154306608.911992
406 197861929.045144
407 203360400.007927
408 156763955.639154
409 180844184.910177
410 190916396.318550
411 238721229.623817
412 211336072.386716
413 153942349.862691
414 227147636.194986
415 245412116.972170
416 232499398.399179
417 250805768.979079
418 212468484.196053
419 244734562.671073
420 250042026.671957
421 214215669.182660
422 228780807.730560
423 182464541.071362
424 229856855.362170
425 213945862.741390
426 248259263.535685
427 196237367.661375
428 258796481.936817
429 218228916.299429
430 178631476.494837
431 243772995.296738
432 173516809.936632
433 238752255.142080
434 203542671.507192
435 254680854.358820
436 199353180.278603
437 223736337.831975
438 227808168.270166
439 225122672.586928
440 186706651.747304
441 226358341.131968
442 180210251.743154
443 232438922.847785
444 227933448.283453
445 249140661.088562
446 213059462.163838
447 264292674.637634
448 232742580.824289
449 199011924.908972
450 259096597.056761
451 269399266.221828
452 232881952.014026
453 253479222.753409
454 51536491.436760
455 94991161.254951
456 34325245.942929
457 172091468.009028
458 85497526.312720
459 136002529.587702
460 138276826.499808
461 88768336.401569
462 97261066.845000
463 135441826.845939
464 162804479.967404
465 128445852.094116
466 80620841.129301
467 150040801.299773
468 148826357.708809
469 38283669.417318
470 246225768.492871
471 101411498.874081
472 197299145.872750
473 184177223.792917
474 140796246.999510
475 84200568.454993
476 180818307.076687
477 150541228.838600
478 137472220.976081
479 89558180.530278
480 176871813.003286
481 110437206.050090
482 217971182.740856
483 144876479.364310
484 218450464.696293
485 192584797.931034
486 146923938.744926
487 197068357.752270
488 240742450.330989
489 259096740.970802
490 210478253.582223
491 152450706.395994
492 206817491.593847
493 200937750.331358
494 86667647.046961
495 161144970.988804
496 154080608.837027
497 106296794.081897
498 84494032.262249
499 156872034.365646
500 152384910.242688
501 124924625.238478
502 78603757.391857
503 154157486.738697
504 219140555.457318
505 216126649.806905
506 231495954.957959
507 187359146.853532
508 254491894.520691
509 234405916.108346
510 249241045.207910
511 214344440.450495
512 255452678.238913
513 180666056.015071
514 183552099.013405
515 134998188.194382
516 133490625.023130
517 184662628.400992
518 200450202.308757
519 161169050.905915
520 123594847.300143
521 186550150.070246
522 190434859.501550
523 147260267.094036
524 181634499.745167
525 150300884.375104
526 230284716.838497
527 181243765.791341
528 160627194.473602
529 210410488.855154
530 161216173.304835
531 193913533.312340
532 201021088.202211
533 254005882.505152
534 201757976.830288
535 172380282.986248
536 221581892.498172
537 151015284.439321
538 159797747.282940
539 210434805.428928
540 157652192.971658
541 124636527.243847
542 175510610.027234
543 263835669.924953
544 166361060.307540
545 157022437.690593
546 133353488.533976
547 108334379.690756
548 184294491.817233
549 260280130.415146
550 268718232.279325
551 213689458.674828
552 177366626.838427
553 159153954.623604
554 219237748.469945
555 193592730.566584
556 173441406.645596
557 246630309.449860
558 136593774.598228
559 198324627.473081
560 171892419.027584
561 117191983.130827
562 42261488.265618
563 213582305.498918
564 93135572.881987
565 180394357.746730
566 164335750.346760
567 118716515.886310
568 91895500.543608
569 182220903.002477
570 159823752.221886
571 129918794.051485
572 85919396.181818
573 156963641.352865
574 53578426.568214
575 103294563.521375
576 56040801.772239
577 145123047.531967
578 90880368.522370
579 60133756.560688
580 156240768.955026
581 190453588.295798
582 206400691.959136
583 143026305.487792
584 78835084.954623
585 108794698.201119
586 138205347.451030
587 53589526.329880
588 124086946.975594
589 106297029.505213
590 61776356.038623
591 78575912.545600
592 141282269.872325
593 144742395.211116
594 98103751.247961
595 53847621.707722
596 107768737.149932
597 113327282.154030
598 119173902.546881
599 103023597.851587
600 81986523.346361
601 202449805.106483
602 161030789.733563
603 236437843.646250
604 162054838.190378
605 123796650.306536
606 133316540.472956
607 116845214.693337
608 94237922.977773
609 61131494.862846
610 108914722.764473
611 238596182.607336
612 146865994.099607
613 166237645.877177
614 105411678.717040
615 68314780.389153
616 98906523.484060
617 106009423.649078
618 73103046.786794
619 145550517.971739
620 216000947.209552
621 93397502.994770
622 182306052.109147
623 119816777.667787
624 102411921.605233
625 130592349.946185
626 68923466.382959
627 153282828.365093
628 245140373.395328
629 141192088.776257
630 197245982.957419
631 126345472.961234
632 96808169.585434
633 112811160.264706
634 112816238.563048
635 244287061.461773
636 106126874.313499
637 160973279.415015
638 92738929.304902
639 60008059.527256
640 86903579.585018
641 203633102.949019
642 148467265.343669
643 144013145.791107
644 104282335.047652
645 86344540.543566
646 142579130.516694
647 205080048.798512
648 216001101.502609
649 181912484.654619
650 195166113.743200
651 235073744.797595
652 187139660.427406
653 136396075.476939
654 124321537.918282
655 164242821.457778
656 153904742.686448
657 143043494.147901
658 188759306.764996
659 86362652.123533
660 122714236.789079
661 97042876.192277
662 113528081.820628
663 247629722.978200
664 143975396.569145
665 257311481.665093
666 208359990.698244
667 168866159.414364
668 191321804.225326
669 254843736.145455
670 208500786.694830
671 151952918.919321
672 205402241.605597
673 223752678.467678
674 65233379.659661
675 190527803.931061
676 156751904.362966
677 118376542.655524
678 54480536.809841
679 187679740.765241
680 118686535.240157
681 101797803.651312
682 56437113.419355
683 134611382.214112
684 238532550.343592
685 262120455.880569
686 261662119.787468
687 221301284.305810
688 261348066.363912
689 258174814.686573
690 230454058.930818
691 268263086.007570
692 208727539.966499
693 179900141.423176
694 143972017.974740
695 95339354.087957
696 215560559.116087
697 154681770.561393
698 128321732.906860
699 92279509.827456
700 155650922.919926
701 225795406.486044
702 184842879.685434
703 194140505.129075
704 196961989.134068
705 245847895.022824
706 196252348.968094
707 183631757.739717
708 232100480.999287
709 182183643.778312
710 178330891.091955
711 240207046.326039
712 236974214.911911
713 189162741.782995
714 165763841.290795
715 212741094.461296
716 148725587.755531
717 200788973.382725
718 209932634.622244
719 158253960.619789
720 130673956.497138
721 180176786.183164
722 219052882.294303
723 178318605.870701
724 100789817.825647
725 90899310.179653
726 67899876.566698
727 146261055.716042
728 260538838.243042
729 237840632.896999
730 215003413.948831
731 227314384.386236
732 228522427.067230
733 193329310.810630
734 183860722.647232
735 244029494.355171
736 142801368.940375
737 125002794.186125
738 200687059.629244
739 100998981.911173
740 162822603.390809
741 139652842.381097
742 145072848.252091
743 69499023.219005
744 181505321.567790
745 119599065.493911
746 88343721.582242
747 153177884.969658
748 224010596.843781
749 208154767.160731
750 149995152.600851
751 88445260.239817
752 124460775.141434
753 92232643.193787
754 157028686.483859
755 88797702.461227
756 85194031.482078
757 242983641.418051
758 221660009.699256
759 260342151.599137
760 183131256.083670
761 123083403.810718
762 119037598.194729
763 159747955.307982
764 75877060.019515
765 65473283.562465
766 165259503.855159
767 217537128.520934
768 203715600.290118
769 135431829.146843
770 72498821.066705
771 83581426.973819
772 149886703.052116
773 121564613.755926
774 229936263.987566
775 190180592.483637
776 262513663.238764
777 190012901.756176
778 159153187.721423
779 175740110.036240
780 75686138.220463
781 204654560.082178
782 210512576.007891
783 231876588.978930
784 155651027.454789
785 101922836.721144
786 102030213.741334
787 168538657.505584
788 175677110.336935
789 204743919.951999
790 130895563.446691
791 81036944.494992
792 95020334.682933
793 258642065.717972
794 248558678.128503
795 191455880.393227
796 159281785.805887
797 198914186.254574
798 232205659.423210
799 208350893.849782
800 235402059.112744
801 234977023.135444
802 203840696.299065
803 229176563.777675
804 135742906.218347
805 156195485.183536
806 105964227.227918
807 147126210.457714
808 168490841.710419
809 150778112.928333
810 124797327.878035
811 212355510.650092
812 207669474.326835
813 255241995.468880
814 183403132.482240
815 151075207.087490
816 166976779.988531
817 144955323.329591
818 107436909.111844
819 78101232.259048
820 80410379.161136
821 225935506.180880
822 170523009.492112
823 135292285.691246
824 89036713.456657
825 52481169.765420
826 91851749.110118
827 144918125.546283
828 109571053.601936
829 155012669.316516
830 222168097.710755
831 132252975.113205
832 198230104.081276
833 138326464.654240
834 125483327.409481
835 158796048.913212
836 99412231.696835
837 144938546.294855
838 241637529.629175
839 176574747.248606
840 193211682.492053
841 129787962.312006
